-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/gazebo_arm.launch.py
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/joystick.launch.py
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/localization_launch.py
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/multi_localization.launch.py
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/namespaces.launch.py
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/navigation_launch.py
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/online_async_launch.py
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/simple_bot.launch.py
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/test.launch.py
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/bot1_amcl_config.yaml
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/bot2_amcl_config.yaml
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/control.yaml
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/gazebo_params.yaml
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/joystick.yaml
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/main.rviz
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/map.rviz
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/my_controllers.yaml
