[0.018s] Invoking command in '/home/aliihsan/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aliihsan/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.061s] Invoked command in '/home/aliihsan/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aliihsan/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.093s] Invoking command in '/home/aliihsan/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aliihsan/robot_ws/build/multi_robot_arm
[0.101s] -- Install configuration: ""
[0.101s] -- Execute custom install script
[0.102s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/gazebo_arm.launch.py
[0.102s] -- Symlinking: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/joystick.launch.py
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/simple_bot.launch.py
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ball_tracker_params_robot.yaml
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ball_tracker_params_sim.yaml
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/control.yaml
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/gaz_ros2_ctl_use_sim.yaml
[0.112s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/gazebo_params.yaml
[0.112s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/joystick.yaml
[0.112s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/main.rviz
[0.112s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/map.rviz
[0.112s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/mapper_params_online_async.yaml
[0.112s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/my_controllers.yaml
[0.112s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/nav2_params.yaml
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/twist_mux.yaml
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/chomp_planning.yaml
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/default_kinematics.yaml
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/initial_positions.yaml
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits.yaml
[0.114s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits_planning.yaml
[0.114s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/kinematics.yaml
[0.114s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/moveit_controller_manager.yaml
[0.114s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ompl_planning.yaml
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/physical_parameters.yaml
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/robot.srdf
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ros_controllers_robot.yaml
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/visual_parameters.yaml
[0.116s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/bcr_bot.xacro
[0.116s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/common_properties.urdf
[0.116s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/diffbot.urdf.xacro
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/diffbot_system.urdf.xacro
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/gazebo.xacro
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/gazebo_control.xacro
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/gz.xacro
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/inertial_macros.xacro
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/lidar.xacro
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/macros.xacro
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/materials.xacro
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/omni_drive.urdf.xacro
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_common.xacro
